id_label	en_US	es	es_PE	de	fr	pt	sw	id
_EN_US_	English (US)	Inglés (US)	Inglés (US)	English (US)	English (US)	English (US)	English (US)	English (US)
_ES_	Spanish	Español	Español	Spanisch	Spanish	Spanish	Spanish	Spanish
_ES_PE_	Spanish (Peru)	Español (Peru)	Español (Peru)	Spanisch (Peru)	Spanish (Peru)	Spanish (Peru)	Spanish (Peru)	Spanish (Peru)
_DE_	German	Alemán	Alemán	Deutsch	German	German	German	German
_FR_	French	Francés	Francés	Franzoesisch	French	French	French	French
_PT_	Portuguese	Portugés	Portugés	Portugiesisch	Portuguese	Portuguese	Portuguese	Portuguese
_SW_	Suaheli	Suajili	Suajili	Suaheli	Suaheli	Suaheli	Suaheli	Suaheli
_ID_	Indonesian	Indonesio	Indonesio	Indonesisch	Indonesian	Indonesian	Indonesian	Indonesian
potato	potato	patata	papa	Kartoffel	potato	potato	potato	potato
sweetpotato	sweetpotato	batata	camote	Süßkartoffel 	sweetpotato	sweetpotato	sweetpotato	sweetpotato
ahipa	ahipa	ahipa	ahipa	Yambohne	ahipa	ahipa	ahipa	ahipa
cassava	cassava	yuca	yuca	Cassava	cassava	cassava	cassava	cassava
yam	yam	yam	yam	Yan	yam	yam	yam	yam
banana	banana	plátano	plátano	Banane	banana	banana	banana	banana
_REPOSITORY_	Repository	Repositorio 	Repositorio 	Datenbank	Dépôt 	repositório 	seli 	Repository
_FIELDBOOKS_	Fieldbooks	Libros de campo	Libros de campo	Feldbuch	Fieldbooks	Fieldbooks	Fieldbooks	Fieldbooks
_FIELDBOOK_ID_	Fieldbook ID	Libro de campo ID	Libro de campo ID	Fieldbook ID	Fieldbook ID	Fieldbook ID	Fieldbook ID	Fieldbook ID
_NONE_	none	nada	nada	keine	none	none	none	none
_FILTER_LBL_	Filter (using AND logic)	Filtro (lógica Y)	Filtro (lógica Y)	Filter (UND Logik)	Filter (using AND logic)	Filter (using AND logic)	Filter (using AND logic)	Filter (using AND logic)
_CROPS_	Crops	Cultivos	Cultivos	Feldfruechte	Crop	Crop	Crop	Crop
_CROP_	Crop	Cultivo	Cultivo	Feldfrucht	Crop	Crop	Crop	Crop
_PLANTING_YEAR_	Planting year	Año de siembra	Año de siembra	Anbaujahr	Planting year	Planting year	Planting year	Planting year
_PLANTING_YEARS_	Planting year	Año de siembra	Año de siembra	Anbaujahre	Planting year	Planting year	Planting year	Planting year
_COUNTRIES_	Countries	Países	Países	Laender	Country	Country	Country	Country
_COUNTRY_	Country	País	País	Land	Country	Country	Country	Country
_TRIAL_TYPES_	Trial types	Tipos de experimento	Tipos de experimento	Versuchstyp	Trial type	Trial type	Trial type	Trial type
_TRIAL_TYPE_	Trial type	Tipo de experimento	Tipo de experimento	Trial type	Trial type	Trial type	Trial type	Trial type
_TRIAL_PHASE_	Trial phase	Fase de experimento	Fase de experimento	Trial phase	Trial phase	Trial phase	Trial phase	Trial phase
_CONTACT_	Contact	Contacto	Contacto	Contact	Contact	Contact	Contact	Contact
_LAST_UPDATE_	Last update	Última actualización	Última actualización	Last update	Last update	Last update	Last update	Last update
_PUBLISHED_ON_	Published on	Publicado	Publicado	Published on	Published on	Published on	Published on	Published on
_FILE_	File	Archivo	Archivo	File	File	File	File	File
_NEW_FB_	New fieldbook form(s)	Nuevo(s) libro(s) de campo	Nuevo(s) libro(s) de campo	New fieldbook form(s)	New fieldbook form(s)	New fieldbook form(s)	New fieldbook form(s)	New fieldbook form(s)
_CHECK_FB_	Check fieldbook	Revisar libro de campo	Revisar libro de campo	Check fieldbook	Check fieldbook	Check fieldbook	Check fieldbook	Check fieldbook
_OPEN_FB_	Open fieldbook	Abrir libro de campo	Abrir libro de campo	Open fieldbook	Open fieldbook	Open fieldbook	Open fieldbook	Open fieldbook
_COMB_FB_	Combine fieldbook	Combinar libros de campo	Combinar libros de campo	Combine fieldbook	Combine fieldbook	Combine fieldbook	Combine fieldbook	Combine fieldbook
_OPEN_COMB_FB_	Open combined fieldbook	Abrir libro de campo combinado	Abrir libro de campo combinado	Open combined fieldbook	Open combined fieldbook	Open combined fieldbook	Open combined fieldbook	Open combined fieldbook
_ADD_IMAGES_	Add images to experiment	Add images to experiment						
_ADD_IMAGES_METADATA_	Add metadata to images	Add metadata to images		
_CHOOSE_IMAGES_	Choose images for catalogue	Choose images for catalogue	
_CHANGE_TITLE_IMAGES_	Change image metadata title	Change image metadata title						
_SET_REPO_	Set repository	Seleccionar repositorio	Seleccionar repositorio	Set repository	Set repository	Set repository	Set repository	Set repository
_QUIT_	Quit	Salir	Salir	Quit	Quit	Quit	Quit	Quit
_ANALYSIS_	Analysis	Análisis	Análisis	Analysis	Analysis	Analysis	Analysis	Analysis
_ANOVA_	ANOVA	ANOVA	ANOVA	ANOVA	ANOVA	ANOVA	ANOVA	ANOVA
_MET_	MET (Multi-environment trial)	MET (Ensayos en múltiples ambientes)	MET (Ensayos en múltiples ambientes)	MET (Multi-environment trial)	MET (Multi-environment trial)	MET (Multi-environment trial)	MET (Multi-environment trial)	MET (Multi-environment trial)
_PREFERENCES_	Preferences	Preferencias	Preferencias	Preferences	Preferences	Preferences	Preferences	Preferences
_PREF_GENERAL_	General	General	General	General	General	General	General	General
_PREF_FB_VARS_	Fieldbook variables	Variables de libro de campo	Variables de libro de campo	Fieldbook variables	Fieldbook variables	Fieldbook variables	Fieldbook variables	Fieldbook variables
_PREF_LOCS_	Localities	Localidades	Localidades	Localities	Localities	Localities	Localities	Localities
_PREF_ADD_LOCS_	Add Localities	Añadir localidades	Añadir localidades	Add Localities	Add Localities	Add Localities	Add Localities	Add Localities
_TOOLS_	Tools	Herramientas	Herramientas	Tools	Tools	Tools	Tools	Tools
_TOOLS_RSSE_	Response to selection for a single experiment	Respuesta a la selección en un ensayo	Respuesta a la selección en un ensayo	Response to selection for a single experiment	Response to selection for a single experiment	Response to selection for a single experiment	Response to selection for a single experiment	Response to selection for a single experiment
_TOOLS_RSSL_	Response to selection with several locations	Respuesta a la selección con varias localidades	Respuesta a la selección con varias localidades	Response to selection with several locations	Response to selection with several locations	Response to selection with several locations	Response to selection with several locations	Response to selection with several locations
_TOOLS_RSSLY_	Response to selection with several locations and years	Respuesta a la selección con varias localidades y años	Respuesta a la selección con varias localidades y años	Response to selection with several locations and years	Response to selection with several locations and years	Response to selection with several locations and years	Response to selection with several locations and years	Response to selection with several locations and years
_TOOLS_RSSLY2_	Response to selection with several locations in two steps	Respuesta a la selección con varias localidades en dos pasos	Respuesta a la selección con varias localidades en dos pasos	Response to selection with several locations in two steps	Response to selection with several locations in two steps	Response to selection with several locations in two steps	Response to selection with several locations in two steps	Response to selection with several locations in two steps
_WINDOW_	Window	Ventana	Ventana	Window	Window	Window	Window	Window
